relative_path,size_mb,extension
data\processed\product_schedule_artifact_unrestricted.pkl,105.3457145690918,.pkl
data\processed\product_schedule_artifact_common_0_30_w6.pkl,105.28478717803955,.pkl
data\processed\product_schedule_frontier_artifact.pkl,102.05025100708008,.pkl
data\processed\product_schedule_artifact_empirical_w0.pkl,99.00530910491943,.pkl
data\processed\product_schedule_artifact_supported.pkl,98.97122955322266,.pkl
data\processed\product_schedule_artifact_empirical_w6.pkl,98.92065238952637,.pkl
data\processed\product_schedule_artifact_empirical_w4.pkl,98.92064666748047,.pkl
data\processed\robustness_cache\short_cooldown_caa38ded1f76.pkl,61.74731922149658,.pkl
data\processed\reliability_prequential_predictions_revised.pkl,44.265336990356445,.pkl
data\processed\candidate_price_support_and_predictions.pkl,34.96508312225342,.pkl
data\processed\cereal_demand_data.parquet,30.766483306884766,.parquet
data\processed\cereal_demand_model_data.parquet,30.746649742126465,.parquet
data\processed\robustness_cache\long_horizon_66f3da430fbd.pkl,30.362229347229004,.pkl
data\processed\support_aware_policy_choices.pkl,17.65947437286377,.pkl
data\processed\persistent_parameter_dro_artifact.pkl,14.092988014221191,.pkl
data\processed\robustness_cache\behavioral_double_displacement_f8765ec3f372.pkl,13.999430656433105,.pkl
data\processed\robustness_cache\behavioral_medium_persistence_af93b58c70bf.pkl,13.999429702758789,.pkl
data\processed\robustness_cache\behavioral_zero_nonprice_lift_8b7269131751.pkl,13.999429702758789,.pkl
data\processed\robustness_cache\behavioral_half_displacement_432421bf88a6.pkl,13.999428749084473,.pkl
data\processed\robustness_cache\behavioral_high_persistence_c43067974c5c.pkl,13.999427795410156,.pkl
data\processed\robustness_cache\behavioral_low_persistence_a253ed2e6e52.pkl,13.99942684173584,.pkl
data\processed\robustness_cache\behavioral_no_displacement_84cb1ae99dfa.pkl,13.99942684173584,.pkl
data\processed\local_support_reliability_data_revised.pkl,11.083340644836426,.pkl
data\processed\price_of_extrapolation_decomposition.pkl,10.345011711120605,.pkl
data\processed\final_demand_model_predictions.pkl,7.219526290893555,.pkl
data\processed\local_support_reliability_data.pkl,7.131390571594238,.pkl
data\processed\contract_threshold_policy_artifact_refined.pkl,7.043639183044434,.pkl
data\processed\contract_threshold_policy_artifact.pkl,5.299277305603027,.pkl
data\processed\robustness_cache\long_cooldown_8c3616ad9b58.pkl,3.980698585510254,.pkl
data\processed\corrected_policy_optimization_artifact.pkl,3.906259536743164,.pkl
data\processed\boundary_validation_artifact.pkl,2.3372373580932617,.pkl
data\processed\corrected_schedule_system_w0.pkl,2.2936630249023438,.pkl
data\processed\corrected_schedule_system_w8.pkl,2.2877883911132812,.pkl
data\processed\corrected_schedule_system_w10.pkl,2.2869338989257812,.pkl
data\processed\corrected_schedule_system_w6.pkl,2.2867202758789062,.pkl
data\processed\corrected_schedule_system_w12.pkl,2.2865066528320312,.pkl
data\processed\corrected_schedule_system_w4.pkl,2.281646728515625,.pkl
data\processed\corrected_schedule_demand_only_full_grid_w12.pkl,2.2536087036132812,.pkl
data\processed\boundary_validation_schedule_system_b2_a2.40_2.65_s0.01_w12.pkl,2.21234130859375,.pkl
data\processed\corrected_support_schedule_system_n15_w12.pkl,2.181572914123535,.pkl
data\processed\corrected_support_schedule_system_n10_w12.pkl,2.181572914123535,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w12.pkl,2.177720069885254,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w4.pkl,2.177720069885254,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w8.pkl,2.177720069885254,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w0.pkl,2.177720069885254,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w10.pkl,2.177720069885254,.pkl
data\processed\corrected_schedule_demand_only_washout_check_w6.pkl,2.177720069885254,.pkl
data\processed\corrected_support_schedule_system_n30_w12.pkl,1.9731712341308594,.pkl
data\processed\corrected_support_schedule_system_n25_w12.pkl,1.9731712341308594,.pkl
data\processed\dro_promotion_evaluation_with_funding.pkl,1.6769084930419922,.pkl
data\processed\robustness_cache\short_horizon_904b59d19f83.pkl,1.1762847900390625,.pkl
data\processed\isolated_promotion_events_revised.pkl,0.7639846801757812,.pkl
data\processed\product_stockpiling_behavioral_draws.pkl,0.6752347946166992,.pkl
data\processed\product_stockpiling_behavioral_draws_v2.pkl,0.6752347946166992,.pkl
data\processed\isolated_promotion_events.pkl,0.5905513763427734,.pkl
data\processed\product_promotion_prediction_context.pkl,0.5640172958374023,.pkl
data\processed\dro_promotion_policies_with_funding.pkl,0.5402956008911133,.pkl
data\processed\dro_promotion_evaluation_revised.pkl,0.32711029052734375,.pkl
data\processed\product_stockpiling_bootstrap_base_v2.pkl,0.21542930603027344,.pkl
data\processed\product_stockpiling_bootstrap_base.pkl,0.21542930603027344,.pkl
data\processed\dro_promotion_policies_revised.pkl,0.2094898223876953,.pkl
data\processed\paper_selected_sample.parquet,0.20609188079833984,.parquet
